IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-G11ORRGT (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Botryandromyces_SSU_aligned.fasta -m MFP -AICc -bb 1000
Seed:    863579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 19 11:47:19 2023
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Botryandromyces_SSU_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 1079 columns, 460 distinct patterns
265 parsimony-informative, 96 singleton sites, 718 constant sites
                                                               Gap/Ambiguity  Composition  p-value
   1  Botryandromyces_heteroceri_D._Haelew._4197b                     48.01%    passed     13.01%
   2  Botryandromyces_ornatus_AW821_MG674664                           2.78%    passed     30.33%
   3  Laboulbenia_giardii_D._Haelew._4154a                            51.90%    failed      4.69%
   4  Laboulbenia_giardii_D._Haelew._3052a                            52.18%    failed      4.35%
   5  Laboulbenia_collae_D._Haelew._3038b                             48.10%    failed      3.48%
   6  Laboulbenia_vulgaris_D._Haelew._3774a                           47.73%    passed      6.41%
   7  Laboulbenia_cristata_D._Haelew._3970a                           49.03%    failed      2.86%
   8  Laboulbenia_bruchii_D._Haelew._1346b_MN530040                   48.66%    failed      3.65%
   9  Laboulbenia_clivinalis_D._Haelew._3037a                         49.12%    passed      5.99%
  10  Laboulbenia_slackensis_D._Haelew._4131a                         48.56%    failed      3.67%
  11  Laboulbenia_benjaminii_D._Haelew._3758a                         48.56%    passed     10.72%
  12  Laboulbenia_bicornis_D._Haelew._4333a                           50.97%    passed      8.93%
  13  Laboulbenia_coneglianensis_D._Haelew._3759a                     56.72%    passed     13.40%
  14  Laboulbenia_calathi_D._Haelew._1007a_MG438342                   56.90%    passed     16.06%
  15  Laboulbenia_spissa_nom._prov._D._Haelew._4199c                  48.84%    passed      9.68%
  16  Laboulbenia_spissa_nom._prov._D._Haelew._4199d                  48.84%    passed      9.68%
  17  Laboulbenia_pheropsophi_D._Haelew._1009b_MG438344               58.11%    passed     18.75%
  18  Laboulbenia_fasciculata_D._Haelew._3044a                        52.09%    passed     18.48%
  19  Misgomyces_dyschirii_LG487_MG696572                              2.78%    passed     65.93%
  20  Eucantharomyces_egae_LG359_MG696305                              4.82%    passed     87.07%
  21  Camptomyces_sp._D._Haelew._1222b_MF314140                       32.25%    passed     77.00%
  22  Fanniomyces_ceratophorus_D._Haelew._1136h_MG958013              31.23%    passed     81.31%
  23  Stigmatomyces_protrudens_AF298232                                3.06%    failed      1.63%
  24  Stigmatomyces_rugosus_D._Haelew._1138a_MH040563                 46.06%    passed     62.59%
  25  Corethromyces_pallidus_MG674649                                  7.32%    passed     39.86%
  26  Rhachomyces_philonthinus_TM10446_KT800036                       49.49%    passed     88.32%
  27  Rhachomyces_philonthinus_MG674659                                3.71%    passed     75.61%
  28  Appendiculina_gregaria_D._Haelew._1008a_MG438348                57.46%    passed     58.45%
  29  Gloeandromyces_pageanus_f._pageanus_D._Haelew._1425a_MH040536   47.45%    passed     70.35%
  30  Gloeandromyces_streblae_D._Haelew._1018a_MG438338               49.95%    passed     57.83%
  31  Monoicomyces_homalotae_D._Haelew._1014c_MG438346                56.16%    passed     30.10%
  32  Monoicomyces_nigrescens_MG696256                                 2.69%    failed      0.11%
  33  Cantharomyces_bledii_LG503_MG687386                              4.08%    failed      0.22%
  34  Nycteromyces_streblidinus_D._Haelew._1324b_MH040554             47.82%    passed     57.52%
  35  Nycteromyces_streblidinus_D._Haelew._956a_MH040553              55.51%    passed     16.28%
  36  Polyandromyces_coptosomalis_D._Haelew._313f_KT800035            10.01%    failed      0.03%
  37  Dimeromyces_anisolabis_LG532_MG687388                            3.80%    failed      0.00%
  38  Polyandromyces_coptosomalis_HM499a_MG438347                     59.50%    passed     28.63%
  39  Monoicomyces_invisibilis_MT004_KT800034                         11.68%    failed      0.69%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                           37.28%  12 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Laboulbenia_spissa_nom._prov._D._Haelew._4199d is identical to Laboulbenia_spissa_nom._prov._D._Haelew._4199c but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1079) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6348.490     75  12846.979    12858.345    13220.764
  2  JC+I          6006.754     76  12165.509    12177.190    12544.277
  3  JC+G4         5970.339     76  12092.679    12104.359    12471.447
  4  JC+I+G4       5963.008     77  12080.017    12092.017    12463.769
  5  JC+R2         5975.888     77  12105.777    12117.777    12489.529
  6  JC+R3         5957.015     79  12072.030    12084.682    12465.749
  7  JC+R4         5956.718     81  12075.437    12088.761    12479.124
 14  F81+F         6335.627     78  12827.254    12839.578    13215.990
 15  F81+F+I       5996.922     79  12151.844    12164.496    12545.563
 16  F81+F+G4      5960.377     79  12078.754    12091.407    12472.474
 17  F81+F+I+G4    5952.778     80  12065.555    12078.541    12464.258
 18  F81+F+R2      5962.483     80  12084.966    12097.952    12483.669
 19  F81+F+R3      5946.807     82  12057.615    12071.281    12466.286
 20  F81+F+R4      5946.608     84  12061.216    12075.582    12479.854
 27  K2P           6110.191     76  12372.383    12384.063    12751.151
 28  K2P+I         5750.800     77  11655.600    11667.600    12039.352
 29  K2P+G4        5707.061     77  11568.122    11580.122    11951.874
 30  K2P+I+G4      5696.622     78  11549.244    11561.568    11937.980
 31  K2P+R2        5708.210     78  11572.421    11584.745    11961.156
 32  K2P+R3        5686.760     80  11533.520    11546.506    11932.223
 33  K2P+R4        5686.436     82  11536.872    11550.539    11945.543
 40  HKY+F         6096.970     79  12351.940    12364.593    12745.660
 41  HKY+F+I       5733.419     80  11626.838    11639.824    12025.541
 42  HKY+F+G4      5691.256     80  11542.512    11555.497    11941.215
 43  HKY+F+I+G4    5680.047     81  11522.093    11535.417    11925.780
 44  HKY+F+R2      5693.442     81  11548.883    11562.207    11952.570
 45  HKY+F+R3      5670.132     83  11506.264    11520.278    11919.918
 46  HKY+F+R4      5669.656     85  11509.312    11524.036    11932.935
 53  TNe           6089.286     77  12332.573    12344.573    12716.325
 54  TNe+I         5745.917     78  11647.833    11660.157    12036.569
 55  TNe+G4        5694.294     78  11544.588    11556.912    11933.324
 56  TNe+I+G4      5683.503     79  11525.006    11537.659    11918.725
 57  TNe+R2        5695.205     79  11548.410    11561.062    11942.129
 58  TNe+R3        5674.147     81  11510.294    11523.618    11913.981
 59  TNe+R4        5673.878     83  11513.756    11527.770    11927.411
 66  TN+F          6061.031     80  12282.062    12295.048    12680.765
 67  TN+F+I        5721.398     81  11604.796    11618.120    12008.483
 68  TN+F+G4       5667.742     81  11497.484    11510.808    11901.171
 69  TN+F+I+G4     5655.911     82  11475.823    11489.489    11884.493
 70  TN+F+R2       5669.765     82  11503.530    11517.197    11912.201
 71  TN+F+R3       5646.588     84  11461.176    11475.542    11879.814
 72  TN+F+R4       5646.255     86  11464.510    11479.594    11893.116
 79  K3P           6107.139     77  12368.278    12380.278    12752.029
 80  K3P+I         5748.200     78  11652.401    11664.725    12041.136
 81  K3P+G4        5704.917     78  11565.834    11578.158    11954.569
 82  K3P+I+G4      5694.083     79  11546.166    11558.818    11939.885
 83  K3P+R2        5706.127     79  11570.255    11582.907    11963.974
 84  K3P+R3        5683.803     81  11529.605    11542.929    11933.292
 85  K3P+R4        5683.770     83  11533.541    11547.555    11947.195
 92  K3Pu+F        6093.988     80  12347.975    12360.961    12746.678
 93  K3Pu+F+I      5730.691     81  11623.383    11636.706    12027.070
 94  K3Pu+F+G4     5689.043     81  11540.085    11553.409    11943.772
 95  K3Pu+F+I+G4   5677.441     82  11518.883    11532.549    11927.553
 96  K3Pu+F+R2     5691.291     82  11546.583    11560.249    11955.253
 97  K3Pu+F+R3     5666.967     84  11501.934    11516.300    11920.572
 98  K3Pu+F+R4     5666.846     86  11505.692    11520.777    11934.298
105  TPM2+F        6091.745     80  12343.490    12356.476    12742.193
106  TPM2+F+I      5724.680     81  11611.361    11624.685    12015.048
107  TPM2+F+G4     5683.139     81  11528.279    11541.603    11931.966
108  TPM2+F+I+G4   5671.877     82  11507.754    11521.420    11916.424
109  TPM2+F+R2     5685.508     82  11535.017    11548.683    11943.687
110  TPM2+F+R3     5662.535     84  11493.070    11507.436    11911.708
111  TPM2+F+R4     5662.394     86  11496.787    11511.872    11925.393
118  TPM2u+F       6091.745     80  12343.490    12356.476    12742.193
119  TPM2u+F+I     5724.681     81  11611.363    11624.687    12015.050
120  TPM2u+F+G4    5683.140     81  11528.279    11541.603    11931.966
121  TPM2u+F+I+G4  5671.770     82  11507.540    11521.207    11916.211
122  TPM2u+F+R2    5685.440     82  11534.881    11548.547    11943.552
123  TPM2u+F+R3    5662.542     84  11493.084    11507.450    11911.722
124  TPM2u+F+R4    5662.362     86  11496.724    11511.809    11925.330
131  TPM3+F        6080.777     80  12321.555    12334.541    12720.258
132  TPM3+F+I      5714.078     81  11590.156    11603.480    11993.843
