IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-G11ORRGT (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Botryandromyces_LSU_aligned.fasta -m MFP -AICc -bb 1000
Seed:    257428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 19 11:48:45 2023
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Botryandromyces_LSU_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 969 columns, 234 distinct patterns
113 parsimony-informative, 101 singleton sites, 755 constant sites
                                                Gap/Ambiguity  Composition  p-value
   1  Botryandromyces_heteroceri_D._Haelew._4197b      43.86%    failed      0.00%
   2  Laboulbenia_giardii_D._Haelew._4154a             41.18%    passed     78.01%
   3  Laboulbenia_giardii_D._Haelew._3052a             43.03%    passed     83.39%
   4  Laboulbenia_vulgaris_D._Haelew._3774a            38.39%    passed     54.95%
   5  Laboulbenia_collae_D._Haelew._3038a              42.00%    passed     94.75%
   6  Laboulbenia_coneglianensis_D._Haelew._3759a      44.69%    passed     56.43%
   7  Laboulbenia_calathi_D._Haelew._1007a             37.15%    passed     69.55%
   8  Laboulbenia_benjaminii_D._Haelew._3758a           5.78%    passed     86.43%
   9  Laboulbenia_clivinalis_D._Haelew._3037a          53.15%    passed     88.34%
  10  Laboulbenia_slackensis_D._Haelew._4131a          38.39%    passed     98.99%
  11  Laboulbenia_pheropsophi_D._Haelew._1009b         37.46%    passed     90.70%
  12  Laboulbenia_spissa_nom._prov._D._Haelew._4199d   38.80%    passed     94.76%
  13  Laboulbenia_spissa_nom._prov._D._Haelew._4199c   38.91%    passed     93.89%
  14  Laboulbenia_fasciculata_D._Haelew._3044a         38.70%    passed     72.40%
  15  Laboulbenia_bicornis_D._Haelew._4333a            10.63%    passed     76.54%
  16  Laboulbenia_cristata_D._Haelew._3970a            37.87%    passed     25.26%
  17  Laboulbenia_bruchii_D._Haelew_1346b_MN394843      1.34%    passed     83.35%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                            34.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3832.312     31  7726.625     7728.742     7877.789
  2  JC+I          3606.930     32  7277.860     7280.116     7433.900
  3  JC+G4         3589.955     32  7243.910     7246.167     7399.951
  4  JC+I+G4       3579.172     33  7224.343     7226.743     7385.260
  5  JC+R2         3588.854     33  7243.708     7246.108     7404.625
  6  JC+R3         3584.668     35  7239.336     7242.037     7410.005
  7  JC+R4         3578.608     37  7231.216     7234.237     7411.638
  8  JC+R5         3577.358     39  7232.716     7236.074     7422.890
 14  F81+F         3852.647     34  7773.294     7775.842     7939.087
 15  F81+F+I       3628.440     35  7326.881     7329.582     7497.550
 16  F81+F+G4      3612.775     35  7295.551     7298.252     7466.220
 17  F81+F+I+G4    3602.638     36  7277.277     7280.135     7452.822
 18  F81+F+R2      3609.599     36  7291.199     7294.057     7466.745
 19  F81+F+R3      3601.683     38  7279.366     7282.553     7464.664
 20  F81+F+R4      3601.376     40  7282.752     7286.286     7477.802
 27  K2P           3727.648     32  7519.296     7521.552     7675.336
 28  K2P+I         3494.590     33  7055.181     7057.581     7216.097
 29  K2P+G4        3475.056     33  7016.111     7018.511     7177.028
 30  K2P+I+G4      3461.919     34  6991.839     6994.387     7157.632
 31  K2P+R2        3468.629     34  7005.258     7007.806     7171.051
 32  K2P+R3        3460.298     36  6992.597     6995.455     7168.142
 33  K2P+R4        3459.976     38  6995.951     6999.138     7181.249
 40  HKY+F         3746.314     35  7562.629     7565.330     7733.298
 41  HKY+F+I       3498.546     36  7069.091     7071.950     7244.637
 42  HKY+F+G4      3478.328     36  7028.657     7031.515     7204.202
 43  HKY+F+I+G4    3464.138     37  7002.276     7005.297     7182.698
 44  HKY+F+R2      3472.241     37  7018.482     7021.503     7198.904
 45  HKY+F+R3      3464.546     39  7007.093     7010.451     7197.267
 46  HKY+F+R4      3464.236     41  7010.471     7014.187     7210.398
 53  TNe           3688.490     33  7442.980     7445.380     7603.897
 54  TNe+I         3477.660     34  7023.321     7025.869     7189.114
 55  TNe+G4        3456.149     34  6980.299     6982.847     7146.092
 56  TNe+I+G4      3440.733     35  6951.466     6954.167     7122.136
 57  TNe+R2        3453.613     35  6977.226     6979.927     7147.895
 58  TNe+R3        3438.745     37  6951.490     6954.510     7131.911
 59  TNe+R4        3438.397     39  6954.793     6958.152     7144.968
 66  TN+F          3686.843     36  7445.686     7448.545     7621.232
 67  TN+F+I        3469.106     37  7012.211     7015.232     7192.633
 68  TN+F+G4       3445.387     37  6964.773     6967.794     7145.195
 69  TN+F+I+G4     3428.682     38  6933.363     6936.550     7118.661
 70  TN+F+R2       3445.092     38  6966.183     6969.370     7151.481
